"lop","OD600corrected","SpecOD"
"7_C3",0.604050010442734,0.578157105291014
"7_C4",0.499549999833107,0.455139441078518
"7_C5",0.374950006604195,0.308460028909142
"7_C6",0.844250023365021,0.860921139104318
"7_C7",0.606250017881393,0.58074695934725
"7_C8",0.622399985790253,0.599758740472099
"7_C9",0.44250001013279,0.387980055779532
"7_D1",0.694550007581711,0.684693919922198
"7_D10",0.552450001239777,0.517413450161601
"7_D11",0.52215000987053,0.481744227334172
"7_D12",0.0638999994844195,-0.0577087887390929
"7_D2",0.702299982309341,0.693817208839942
"7_D3",0.790999978780746,0.798235058349363
"7_D4",0.533550024032593,0.495164351466457
"7_D5",0.705749988555909,0.697878564503882
"7_D6",0.0654000006616115,-0.0559429837400535
"7_D7",0.540450006723404,0.503287027710971
"7_D8",0.688749998807906,0.677866135622435
"7_D9",0.507799983024597,0.464851341164353
"7_E1",0.60589998960495,0.580334905217061
"7_E10",0.713899999856949,0.707472777439465
"7_E11",0.377149999141692,0.311049865423694
"7_E12",0.0637999996542925,-0.0578265087800011
"7_E2",0.379599988460541,0.313933998751452
"7_E3",0.065249998122454,-0.0561195670904805
"7_E4",0.518599987030029,0.47756513189493
"7_E5",0.414199993014336,0.354665207457736
"7_E6",0.197050005197525,0.0990357187222087
"7_E7",0.603450000286103,0.577450771889304
"7_E8",0.767800003290177,0.770923991317049
"7_E9",0.416999995708466,0.357961377373998
"7_F1",0.061649998649955,-0.0603574951412958
"7_F10",0.747949987649918,0.747556505090007
"7_F11",0.724649995565414,0.720127698282391
"7_F12",0.064149999991059,-0.057414487540468
"7_F2",0.484349995851517,0.437245959777152
"7_F3",0.231949999928475,0.140120076587665
"7_F4",0.662900000810623,0.647435455711762
"7_F5",0.482299998402596,0.434832697842185
"7_F6",0.467849999666214,0.417822124522115
"7_F7",0.795749992132187,0.803826785508657
"7_F8",0.889800012111663,0.914542695579081
"7_F9",0.174150004982948,0.0720777833073835
"7_G1",0.062449999153614,-0.0594157326213226
"7_G10",0.647450000047683,0.629247677597192
"7_G11",0.606000006198884,0.580452644992363
"7_G12",0.063550001010299,-0.0581208077859147
"7_G2",0.428749993443489,0.371793503011424
"7_G3",0.52580001950264,0.486041027465348
"7_G4",0.31700000166893,0.240241143507592
"7_G5",0.505350008606911,0.461967225378279
"7_G6",0.563849985599518,0.530833539210523
"7_G7",0.684450000524521,0.672804167285266
"7_G8",0.59349998831749,0.565737593831959
"7_G9",0.074249999597669,-0.0455247436743767
"7_H1",0.0608500000089405,-0.0612992554685595
"7_H10",0.0643499996513125,-0.0571790474586523
"7_H11",0.0624499991536135,-0.0594157326213232
"7_H12",0.062549998983741,-0.0592980125804144
"7_H2",0.0638999994844195,-0.0577087887390929
"7_H3",0.063599999994039,-0.0580619488618169
"7_H4",0.0625499989837405,-0.059298012580415
"7_H5",0.063200000673533,-0.0585328290254472
"7_H6",0.063750000670552,-0.0578853677040995
"7_H7",0.061299998313189,-0.0607695163808284
"7_H8",0.0633000005036595,-0.0584151089845396
"7_H9",0.0637500025331975,-0.0578853655113888
"8_A1",0.159600004553796,0.0549494877536962
"8_A10",0.158399999141692,0.0535368384919573
"8_A11",0.162400007247924,0.0582456576699563
"8_A12",0.15880000591278,0.0540077274264308
"8_A2",0.150399997830392,0.0441192176776455
"8_A3",0.15999999642372,0.0554203591464834
"8_A4",0.154799997806548,0.0492989082484317
"8_A5",0.15760000050068,0.0525950781646966
"8_A6",0.152799993753432,0.0469444986594323
"8_A7",0.15999999642372,0.0554203591464834
"8_A8",0.621999979019164,0.599287851537625
"8_A9",0.156000003218652,0.0507115575101706
"8_B1",0.162000000476836,0.0577747687354829
"8_B10",0.5271999835968,0.487689068569269
"8_B11",0.78839999437332,0.795174350442018
"8_B12",0.154400005936624,0.0488280368556445
"8_B2",0.40439999103546,0.343128621521657
"8_B3",0.54839998483658,0.512645761095954
"8_B4",0.848800003528596,0.866277386713011
"8_B5",0.527999997138976,0.488630846438216
"8_B6",0.73199999332428,0.728780133349029
"8_B7",0.62959998846054,0.608234600959149
"8_B8",0.903599977493288,0.930788048068111
"8_B9",0.467599987983704,0.417527810167228
"8_C1",1.32039999961853,1.42144603811468
"8_C10",0.75,0.749969784566657
"8_C11",0.155200004577636,0.0497697971829052
"8_C12",0.155599996447564,0.0502406685756971
"8_C2",0.1811999976635,0.0803770516731682
"8_C3",0.34799998998642,0.276734404428667
"8_C4",0.483599990606308,0.436363051795857
"8_C5",0.53719997406006,0.499461081430904
"8_C6",0.855599999427796,0.874282358265588
"8_C7",0.516399979591368,0.474975277838693
"8_C8",0.782000005245208,0.787640267823913
"8_C9",0.164000004529952,0.0601291783244824
"8_D1",1.29240000247955,1.38848437403541
"8_D10",0.840799987316132,0.856859748357013
"8_D11",0.158000007271768,0.0530659670991701
"8_D12",0.158399999141692,0.0535368384919573
"8_D2",1.01800000667572,1.06546003799198
"8_D3",0.190799996256828,0.0916781931420062
"8_D4",0.16320000588894,0.0591874179972217
"8_D5",0.821600019931792,0.834257500502695
"8_D6",0.802799999713896,0.81212607141612
"8_D7",0.487199991941452,0.440600982039382
"8_D8",0.875599980354308,0.897826383988848
"8_D9",0.408399999141692,0.347837440699656
"8_E1",1.09239995479584,1.15304383613587
"8_E10",1.09399998188019,1.15492739187376
"8_E11",0.157199993729592,0.0521241892302232
"8_E12",0.157199993729592,0.0521241892302232
"8_E2",0.158000007271768,0.0530659670991701
"8_E3",1.1496000289917,1.22037990126454
"8_E4",0.71160000562668,0.704765218691295
"8_E5",0.515999972820284,0.474504388904224
"8_E6",1.04240000247955,1.09418377182771
"8_E7",0.296400010585784,0.215990784382619
"8_E8",0.491600006818772,0.445780690151855
"8_E9",0.391600012779236,0.328060456285448
"8_F1",0.158000007271768,0.0530659670991701
"8_F10",0.864400029182436,0.884641774490533
"8_F11",0.160400003194808,0.0558912480809568
"8_F12",0.158399999141692,0.0535368384919573
"8_F2",0.679600000381468,0.667094735434034
"8_F3",1.00279998779297,1.04756653914893
"8_F4",0.620000004768372,0.596933477031993
"8_F5",0.523199975490572,0.482980249391275
"8_F6",0.644800007343292,0.626128099802198
"8_F7",0.199599996209144,0.102037574283583
"8_F8",0.162400007247924,0.0582456576699563
"8_F9",0.427199989557268,0.369968834702867
"8_G1",0.15880000591278,0.0540077274264308
"8_G10",0.864000022411348,0.88417088555606
"8_G11",0.164800003170968,0.0610709386517478
"8_G12",0.15760000050068,0.0525950781646966
"8_G2",0.91560000181198,0.944914505602103
"8_G3",0.710799992084504,0.703823440822348
"8_G4",0.170399993658068,0.0676632609425915
"8_G5",0.52920001745224,0.490043513241637
"8_G6",0.79280000925064,0.80035405855449
"8_G7",0.763999998569488,0.766450616606285
"8_G8",0.695599973201752,0.685929941979299
"8_G9",0.490799993276596,0.444838912282908
"8_H1",0.155599996447564,0.0502406685756971
"8_H10",0.15880000591278,0.0540077274264308
"8_H11",0.154799997806548,0.0492989082484317
"8_H12",0.15760000050068,0.0525950781646966
"8_H2",0.16439999639988,0.0606000497172744
"8_H3",0.160400003194808,0.0558912480809568
"8_H4",1.15520000457764,1.2269722060137
"8_H5",0.15999999642372,0.0554203591464834
"8_H6",0.16439999639988,0.0606000497172744
"8_H7",0.156399995088576,0.0511824289029578
"8_H8",0.161599993705748,0.0573038798010095
"8_H9",0.16560000181198,0.0620126989790085
